Epoca,Treinamento 1 EQM,Treinamento 2 EQM,Treinamento 3 EQM,Treinamento 4 EQM,Treinamento 5 EQM
0,0.04939616654343789,0.06066760926265971,0.035261251825155826,0.018321718516263668,0.026396984138095256
1,0.009656663370762146,0.009666000136141028,0.009412880955966653,0.010573264742498912,0.01071861579113879
2,0.009292905246610153,0.009297391493580187,0.009100213898763478,0.010294231914587391,0.010319198870589734
3,0.00896873143149446,0.009006305681838654,0.008815888795854198,0.010029685475192684,0.009953225751675765
4,0.008652955401627508,0.008719661750329965,0.008536049567911404,0.00976617748910823,0.009597775354115263
5,0.008345069317869774,0.008437048387956175,0.008260474343870361,0.009503585190003893,0.009251948510454827
6,0.008044786312806163,0.008158459018849394,0.007989148010062359,0.009242009891356264,0.008915209147822007
7,0.007751880633458315,0.007883930096955729,0.007722093344287879,0.008981591585602793,0.008587130828269684
8,0.007466177793258001,0.007613532535546058,0.007459364338829806,0.008722501055800587,0.00826737804689927
9,0.007187546625288092,0.007347366662581448,0.0072010412659596675,0.00846493543265129,0.007955692720587779
10,0.006915892143030851,0.007085557388294564,0.006947226016723561,0.008209113983903912,0.0076518821037166295
11,0.0066511491058735325,0.0068282495467806995,0.006698037682171568,0.00795527407115277,0.007355807917572585
12,0.006393276212089183,0.0065756034117513806,0.006453608367738253,0.00770366727054586,0.007067376564922505
13,0.0061422508575400495,0.006327790393302469,0.006214079238694872,0.007454555658543502,0.0067865303265081285
14,0.005898064410813639,0.006084988927794842,0.00597959680012436,0.007208208266747629,0.00651323945559315
15,0.005660717965404367,0.0058473805769874,0.005750309418893035,0.0069648977120096165,0.006247495101837122
16,0.005430218537276174,0.005615146355365332,0.005526364097683294,0.006724897009594365,0.005989303007358955
17,0.0052065756819994705,0.005388463306158217,0.005307903512405661,0.006488476578179667,0.005738677926472715
18,0.004989798509921572,0.005167501346851171,0.005095063324346006,0.006255901445946876,0.005495638726739145
19,0.004779893080743749,0.004952420404107236,0.004887969777365488,0.006027428667012477,0.0052602041331278
20,0.004576860160660198,0.00474336785602403,0.004686737588520942,0.005803304956999957,0.005032389079628694
21,0.0043806933260678695,0.004540476296667239,0.004491468137788645,0.005583764555697984,0.0048122016339466386
22,0.0041913773979727845,0.0043438616340158295,0.004302247959343359,0.005369027323534671,0.004599640461277278
23,0.004008887190777773,0.004153621528004661,0.004119147533257092,0.005159297077064181,0.00439469279288528
24,0.0038331865583063553,0.003969834170465275,0.003942220372723471,0.004954760166856873,0.004197332864531766
25,0.003664227718851459,0.00379255740365956,0.0037715023981576305,0.004755584299159566,0.004007520788945347
26,0.0035019508398743348,0.003621828168986497,0.0036070115859249395,0.004561917600502961,0.0038252018256796005
27,0.003346283861839557,0.0034576622725214444,0.0034487478761474873,0.004373887922136792,0.003650306010996372
28,0.003197142539656656,0.003300054449500624,0.0032966933211342913,0.004191602378831416,0.003482748109972854
29,0.003054430679389732,0.0031489787058444577,0.003150812453560161,0.004015147114259336,0.0033224278529316543
30,0.0029180405473518967,0.0030043889114405474,0.003011052851631014,0.003844587282924082,0.0031692304185896012
31,0.002787853428461808,0.0028662196172645903,0.0028773458771487125,0.00367996723649618,0.0030230271270351573
32,0.002663740310823512,0.002734387066550767,0.0027496075616257366,0.0035213109005025308,0.002883676306776915
33,0.002545562673900912,0.0026087903691424676,0.00262773961538114,0.003368622325644632,0.002751024301633875
34,0.002433173358380412,0.002489312807837943,0.002511630534836811,0.0032218863966337447,0.0026249065851251573
35,0.0023264174968242513,0.0023758232459428173,0.00240115678397497,0.0030810696803574063,0.002505148952209836
36,0.0022251334854755133,0.002268177606280431,0.002296184027054584,0.002946121394451463,0.002391568760668985
37,0.0021291539790427596,0.002166220393502038,0.0021965683911475127,0.002816974476953806,0.002283976197045096
38,0.002038306891919596,0.002069786233583642,0.0021021577387760225,0.0026935467376571097,0.0021821755447943665
39,0.001952416391034822,0.001978701406789211,0.002012792932842479,0.002575742072044882,0.0020859664350999624
40,0.0018713038673349267,0.0018927853530189404,0.001928309078073367,0.0024634517192659087,0.0019951450635787796
41,0.0017947888747275348,0.00181185213124601,0.0018485367252918084,0.0023565555464454078,0.0019095053588366934
42,0.0017226900271218207,0.001735711817585414,0.0017733030269316296,0.0022549233427110755,0.0018288400914407185
43,0.0016548258459545728,0.0016641718293537338,0.0017024328342627824,0.002158416107587203,0.0017529419143417241
44,0.0015910155522581805,0.0015970381652002912,0.00163574972877415,0.0020668873198371883,0.0016816043280686935
45,0.001531079798886314,0.001534116553962901,0.0015730769820222477,0.0019801841743703184,0.0016146225661022853
46,0.0014748413399461471,0.0014752135072823745,0.0015142384399798887,0.001898148776429338,0.0015517943977081943
47,0.0014221256357803496,0.0014201372731690643,0.0014590593294889346,0.0018206192839014803,0.0014929208471616178
48,0.0013727613929912063,0.0013686986896321348,0.0014073669858263068,0.0017474309902096796,0.001437806829723834
49,0.0013265810400000134,0.0013207119391497116,0.0013589915016263693,0.0016784173418107943,0.0013862617059437305
50,0.001283421139489406,0.0012759952061743485,0.0013137662984660276,0.0016134108858258346,0.0013380997568615354
51,0.0012431227397887673,0.0012343712410403111,0.001271528623315278,0.0015522441447313215,0.0012931405835009473
52,0.0012055316678412343,0.0011956678345788935,0.0012321199727924545,0.0014947504163336602,0.0012512094346645805
53,0.001170498766843623,0.0011597182084717524,0.0011953864487500166,0.0014407644984174351,0.0012121374675128998
54,0.001137880081989231,0.0011263613268992032,0.0011611790491648606,0.0013901233384966414,0.0011757619457262664
55,0.0011075369979786764,0.0010954421353911543,0.0011293538986294658,0.0013426666100013296,0.0011419263802410497
56,0.0010793363321080752,0.0010668117329849973,0.0010997724229501408,0.0012982372170016218,0.0011104806176319409
57,0.0010531503868083311,0.0010403274838582427,0.001072301472469965,0.0012566817302098088,0.0010812808812001168
58,0.001028856965505959,0.0010158530745555843,0.0010468133987596472,0.001217850757515344,0.0010541897697372092
59,0.0010063393556152646,0.0009932585227896828,0.0010231860892731754,0.0011815992527049407,0.0010290762187824883
60,0.0009854862823646105,0.000972420143580862,0.0010013029644580724,0.0011477867663098951,0.0010058154289889038
61,0.0009661918370148,0.0009532204782298007,0.00098105294165467,0.001116277642715698,0.0009842887659745933
62,0.0009483553828542053,0.0009355481913038226,0.0009623303699246265,0.0010869411677754829,0.0009643836357707151
63,0.0009318814421606439,0.0009192979404749496,0.0009450349397259804,0.0010596516712000753,0.0009459933396931874
64,0.0009166795671106808,0.0009043702236871944,0.000929071571108222,0.0010342885879638726,0.0009290169121728529
65,0.0009026641973990803,0.0008906712077618024,0.000914350283843737,0.0010107364828781226,0.0009133589447825234
66,0.0008897545071091687,0.0008781125421795981,0.0009007860526476348,0.0009888850423508597,0.0008989293994052988
67,0.0008778742431530392,0.0008666111614160788,0.000888298650371929,0.0009686290371851245,0.000885643413201369
68,0.0008669515573824915,0.0008560890788523788,0.0008768124817963604,0.0009498682600721342,0.0008734210977530752
69,0.0008569188342595986,0.0008464731749476178,0.0008662564103809746,0.0009325074412213848,0.0008621873345033595
70,0.0008477125157723369,0.000837694982038328,0.0008565635800971271,0.0009164561453415875,0.0008518715683524917
71,0.0008392729250871388,0.0008296904678306934,0.0008476712342166383,0.0009016286529506276,0.0008424076010434896
72,0.0008315440902478418,0.0008223998193723819,0.0008395205327146227,0.0008879438287542587,0.0008337333857486728
73,0.0008244735690598915,0.0008157672290335053,0.0008320563697313326,0.0008753249795958473,0.000825790824068702
74,0.0008180122761403968,0.0008097406837907702,0.0008252271923428448,0.0008636997042468494,0.000818525566471107
75,0.000812114312968717,0.000804271758894939,0.0008189848217099033,0.0008529997370820898,0.0008118868170276245
76,0.0008067368016387603,0.0007993154168086331,0.0008132842775087421,0.000843160787467761,0.0008058271431578149
77,0.0008018397228926943,0.0007948298121284689,0.0008080836063969378,0.0008341223764847402,0.0008003022909501098
78,0.0007973857589060199,0.0007907761030514666,0.0008033437151310849,0.0008258276724164354,0.0007952710065095728
79,0.0007933401411953849,0.0007871182698094845,0.0007990282088304676,0.0008182233262497561,0.0007906948636734739
80,0.0007896705039325424,0.0007838229403758194,0.0007951032347715408,0.0008112593082702289,0.0007865380983404084
81,0.0007863467428698401,0.00078085922364388,0.0007915373320009731,0.0008048887466778215,0.0007827674495751222
82,0.0007833408800139635,0.0007781985501877539,0.0007883012869695162,0.0007990677690087772,0.0007793520075784751
83,0.0007806269341245596,0.0007758145206370928,0.0007853679953142335,0.0007937553470201568,0.0007762630685492622
84,0.000778180797062282,0.0007736827616331439,0.0007827123298517132,0.0007889131455774908,0.000773473996410885
85,0.0007759801159658869,0.0007717807892775139,0.0007803110147891181,0.0007845053759815053,0.0007709600913303519
86,0.000774004181199871,0.0007700878799393884,0.0007781425061122706,0.0007804986540764695,0.0007686984649189109
87,0.0007722338199818056,0.0007685849482494721,0.0007761868780699023,0.0007768618633998673,0.0007666679219720434
88,0.0007706512955717833,0.0007672544320787439,0.0007744257156396732,0.0007735660235599215,0.0007648488485808114
89,0.0007692402118843152,0.0007660801842764831,0.0007728420128341718,0.0007705841639633675,0.0007632231064260257
90,0.0007679854233653586,0.0007650473709240858,0.000771420076682937,0.0007678912029601298,0.0007617739330507338
91,0.0007668729499632617,0.0007641423758480833,0.0007701454367091287,0.0007654638324232589,0.0007604858478945667
92,0.0007658898970118919,,0.0007690047597061919,0.0007632804077412711,0.0007593445638650164
93,,,0.0007679857696101702,0.0007613208431649701,0.0007583369042152601
94,,,0.0007670771722567992,0.0007595665124214264,0.0007574507244952723
95,,,,0.0007580001544834418,
96,,,,0.0007566057843629852,
97,,,,0.0007553686087811779,
98,,,,0.0007542749465550712,
99,,,,0.0007533121535321697,
